-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829009;420.969830;420.961880;420.964236;420.975897;420.976358;420.976328;420.955476;420.956630;420.971990;420.973483;
-4189.829033;420.969832;420.961867;420.964228;420.975895;420.976358;420.976323;420.955461;420.956630;420.971990;420.973474;
-4189.829042;420.969832;420.961872;420.964223;420.975887;420.976358;420.976330;420.955469;420.956637;420.971990;420.973469;
-4189.829042;420.969832;420.961872;420.964223;420.975887;420.976358;420.976330;420.955469;420.956637;420.971990;420.973469;
-4189.829042;420.969832;420.961872;420.964223;420.975887;420.976358;420.976330;420.955469;420.956637;420.971990;420.973469;
-4189.829042;420.969832;420.961872;420.964223;420.975887;420.976358;420.976330;420.955469;420.956637;420.971990;420.973469;
-4189.829042;420.969832;420.961872;420.964223;420.975887;420.976358;420.976330;420.955469;420.956637;420.971990;420.973469;
-4189.829042;420.969832;420.961872;420.964223;420.975887;420.976358;420.976330;420.955469;420.956637;420.971990;420.973469;
